"fips","admin2","province_state","country_region","last_update","lat","long","confirmed","deaths","recovered","active","combined_key","incident_rate","case_fatality_ratio"
NA,"","","Argentina","2021-01-07 05:22:03",-38.4161,-63.6167,1676171,43976,1474048,158147,"Argentina",3708.68942025269,2.62359866624587
NA,"","","Bahamas","2021-01-07 05:22:03",25.025885,-78.035889,7945,175,6277,1493,"Bahamas",2020.35356823175,2.20264317180617
NA,"","","Belize","2021-01-07 05:22:03",17.1899,-88.4976,11108,260,10312,536,"Belize",2793.61502536335,2.34065538350738
NA,"","","Bolivia","2021-01-07 05:22:03",-16.2902,-63.5887,166981,9287,135186,22508,"Bolivia",1430.4856091765,5.56171061378241
NA,"","Acre","Brazil","2021-01-07 05:22:03",-9.0238,-70.812,42378,814,37712,3852,"Acre, Brazil",4805.1160232897,1.92080796639766
NA,"","Alagoas","Brazil","2021-01-07 05:22:03",-9.5713,-36.782,106881,2529,101553,2799,"Alagoas, Brazil",3202.56418477256,2.36618295113257
NA,"","Amapa","Brazil","2021-01-07 05:22:03",0.902,-52.003,69469,950,53600,14919,"Amapa, Brazil",8214.07752583268,1.36751644618463
NA,"","Amazonas","Brazil","2021-01-07 05:22:03",-3.4168,-65.8561,207092,5500,172626,28966,"Amazonas, Brazil",4996.67398301934,2.65582446448921
NA,"","Bahia","Brazil","2021-01-07 05:22:03",-12.5797,-41.7007,502938,9304,488294,5340,"Bahia, Brazil",3381.53590948039,1.84992981242221
NA,"","Ceara","Brazil","2021-01-07 05:22:03",-5.4984,-39.3206,340089,10056,273050,56983,"Ceara, Brazil",3724.11405158826,2.95687305381827
NA,"","Distrito Federal","Brazil","2021-01-07 05:22:03",-15.7998,-47.8645,255875,4328,245256,6291,"Distrito Federal, Brazil",8485.97869244127,1.6914509037616
NA,"","Espirito Santo","Brazil","2021-01-07 05:22:03",-19.1834,-40.3089,255907,5206,236126,14575,"Espirito Santo, Brazil",6367.98427332562,2.03433278495703
NA,"","Goias","Brazil","2021-01-07 05:22:03",-15.827,-49.8362,313439,6901,302566,3972,"Goias, Brazil",4465.99017376439,2.20170431886268
NA,"","Maranhao","Brazil","2021-01-07 05:22:03",-4.9609,-45.2744,201454,4537,191089,5828,"Maranhao, Brazil",2847.33351697999,2.25212703644504
NA,"","Mato Grosso","Brazil","2021-01-07 05:22:03",-12.6819,-56.9211,184232,4546,174814,4872,"Mato Grosso, Brazil",5287.23770012392,2.46754092665769
NA,"","Mato Grosso do Sul","Brazil","2021-01-07 05:22:03",-20.7722,-54.7852,139152,2459,123361,13332,"Mato Grosso do Sul, Brazil",5007.29402738985,1.7671323444866
NA,"","Minas Gerais","Brazil","2021-01-07 05:22:03",-18.5122,-44.555,566207,12211,509638,44358,"Minas Gerais, Brazil",2674.72525946333,2.15663176188214
NA,"","Para","Brazil","2021-01-07 05:22:03",-1.9981,-54.9306,296752,7247,279527,9978,"Para, Brazil",3449.45550116153,2.44210654014126
NA,"","Paraiba","Brazil","2021-01-07 05:22:03",-7.24,-36.782,169646,3755,128558,37333,"Paraiba, Brazil",4222.0168750266,2.21343267745777
NA,"","Parana","Brazil","2021-01-07 05:22:03",-25.2521,-52.0215,430873,8233,312210,110430,"Parana, Brazil",3768.36295606149,1.91077185156647
NA,"","Pernambuco","Brazil","2021-01-07 05:22:03",-8.8137,-36.9541,226940,9731,192485,24724,"Pernambuco, Brazil",2374.57689704304,4.28791751123645
NA,"","Piaui","Brazil","2021-01-07 05:22:03",-7.7183,-42.7289,144857,2873,142127,-143,"Piaui, Brazil",4425.51036026527,1.9833352892853
NA,"","Rio Grande do Norte","Brazil","2021-01-07 05:22:03",-5.4026,-36.9541,120836,3059,68394,49383,"Rio Grande do Norte, Brazil",3445.71044181208,2.5315303386408
NA,"","Rio Grande do Sul","Brazil","2021-01-07 05:22:03",-30.0346,-51.2177,465337,9226,442013,14098,"Rio Grande do Sul, Brazil",4090.06965573985,1.98264913385353
NA,"","Rio de Janeiro","Brazil","2021-01-07 05:22:03",-22.9068,-43.1729,448089,26068,416229,5792,"Rio de Janeiro, Brazil",2595.36912458964,5.81759427256639
NA,"","Rondonia","Brazil","2021-01-07 05:22:03",-11.5057,-63.5806,98811,1875,83075,13861,"Rondonia, Brazil",5559.84751508672,1.89756201232656
NA,"","Roraima","Brazil","2021-01-07 05:22:03",-2.7376,-62.0751,69180,789,66262,2129,"Roraima, Brazil",11420.345647871,1.14050303555941
NA,"","Santa Catarina","Brazil","2021-01-07 05:22:03",-27.2423,-50.2189,506897,5482,481373,20042,"Santa Catarina, Brazil",7074.83598956452,1.08148203678459
NA,"","Sao Paulo","Brazil","2021-01-07 05:22:03",-23.5505,-46.6333,1501085,47511,1324431,129143,"Sao Paulo, Brazil",3268.98102789542,3.16511057002102
NA,"","Sergipe","Brazil","2021-01-07 05:22:03",-10.5741,-37.3857,117818,2532,104778,10508,"Sergipe, Brazil",5125.42763375409,2.14907739055153
NA,"","Tocantins","Brazil","2021-01-07 05:22:03",-10.1753,-48.2982,91596,1252,82139,8205,"Tocantins, Brazil",5823.50944072795,1.36687191580418
NA,"","Antofagasta","Chile","2021-01-07 05:22:03",-23.6509,-70.3975,24508,586,23071,851,"Antofagasta, Chile",4034.01291121155,2.39105598172025
NA,"","Araucania","Chile","2021-01-07 05:22:03",-38.9489,-72.3311,24257,316,22710,1231,"Araucania, Chile",2534.09860179018,1.30271674155914
NA,"","Arica y Parinacota","Chile","2021-01-07 05:22:03",-18.594,-69.4785,11027,227,10545,255,"Arica y Parinacota, Chile",4877.73590247182,2.05858347692029
NA,"","Atacama","Chile","2021-01-07 05:22:03",-27.5661,-70.0503,8635,114,8404,117,"Atacama, Chile",2988.46835372944,1.32020845396642
NA,"","Aysen","Chile","2021-01-07 05:22:03",-45.9864,-73.7669,1675,15,1544,116,"Aysen, Chile",1623.72283293588,0.895522388059702
NA,"","Biobio","Chile","2021-01-07 05:22:03",-37.4464,-72.1416,49508,826,46179,2503,"Biobio, Chile",3180.10283882696,1.66841722549891
NA,"","Coquimbo","Chile","2021-01-07 05:22:03",-29.959,-71.3389,14511,303,13938,270,"Coquimbo, Chile",1915.42610343908,2.08807111846186
NA,"","Los Lagos","Chile","2021-01-07 05:22:03",-41.9198,-72.1416,27579,269,25540,1770,"Los Lagos, Chile",3327.95146179354,0.975379817977447
NA,"","Los Rios","Chile","2021-01-07 05:22:03",-40.231,-72.3311,9567,102,8743,722,"Los Rios, Chile",2485.98757395988,1.06616494198808
NA,"","Magallanes","Chile","2021-01-07 05:22:03",-52.368,-70.9863,17445,233,16648,564,"Magallanes, Chile",10475.40127182,1.33562625394096
NA,"","Maule","Chile","2021-01-07 05:22:03",-35.5183,-71.6885,27117,568,24809,1740,"Maule, Chile",2595.05239485143,2.09462698676107
NA,"","Metropolitana","Chile","2021-01-07 05:22:03",-33.4376,-70.6505,322909,10889,307675,4345,"Metropolitana, Chile",4539.82449687943,3.37215748090019
NA,"","Nuble","Chile","2021-01-07 05:22:03",-36.7226,-71.7622,11151,221,10444,486,"Nuble, Chile",2320.18127001367,1.98188503273249
NA,"","OHiggins","Chile","2021-01-07 05:22:03",-34.5755,-71.0022,22131,594,20935,602,"OHiggins, Chile",2419.8653990192,2.68401789345262
NA,"","Tarapaca","Chile","2021-01-07 05:22:03",-19.9232,-69.5132,16573,291,15414,868,"Tarapaca, Chile",5013.64359658517,1.75586797803657
NA,"","Unknown","Chile","2021-01-07 05:22:03",NA,NA,58,1,46,11,"Unknown, Chile",NA,1.72413793103448
NA,"","Valparaiso","Chile","2021-01-07 05:22:03",-33.0472,-71.6127,36832,1261,34436,1135,"Valparaiso, Chile",2028.3032894947,3.42365334491746
NA,"","Amazonas","Colombia","2021-01-07 05:22:03",-1.4429,-71.5724,3288,126,3127,35,"Amazonas, Colombia",4293.04469310214,3.83211678832117
NA,"","Antioquia","Colombia","2021-01-07 05:22:03",7.1986,-75.3412,276328,4965,254076,17287,"Antioquia, Colombia",4312.83909636525,1.7967777423931
NA,"","Arauca","Colombia","2021-01-07 05:22:03",7.0762,-70.7105,4648,135,4354,159,"Arauca, Colombia",1772.86840037532,2.90447504302926
NA,"","Atlantico","Colombia","2021-01-07 05:22:03",10.6966,-74.8741,96957,3489,90101,3367,"Atlantico, Colombia",3823.95385240959,3.59850242891179
NA,"","Bolivar","Colombia","2021-01-07 05:22:03",8.6704,-74.03,54133,1135,50847,2151,"Bolivar, Colombia",2614.98181256069,2.09668778748638
NA,"","Boyaca","Colombia","2021-01-07 05:22:03",5.4545,-73.362,30240,651,27587,2002,"Boyaca, Colombia",2484.03122782115,2.15277777777778
NA,"","Caldas","Colombia","2021-01-07 05:22:03",5.2983,-75.2479,34097,673,31150,2274,"Caldas, Colombia",3415.66032727109,1.9737806845177
NA,"","Capital District","Colombia","2021-01-07 05:22:03",4.711,-74.0721,496317,10203,445357,40757,"Capital District, Colombia",6695.61660563967,2.05574259999154
NA,"","Caqueta","Colombia","2021-01-07 05:22:03",0.8699,-73.8419,15238,536,13879,823,"Caqueta, Colombia",3795.37172873977,3.5175219845124
NA,"","Casanare","Colombia","2021-01-07 05:22:03",5.7589,-71.5724,9183,186,8404,593,"Casanare, Colombia",2183.80800182638,2.02548186867037
NA,"","Cauca","Colombia","2021-01-07 05:22:03",2.705,-76.826,19627,509,17642,1476,"Cauca, Colombia",1340.19534472116,2.59336628114332
NA,"","Cesar","Colombia","2021-01-07 05:22:03",9.3373,-73.6536,34088,1004,31335,1749,"Cesar, Colombia",2839.30853075279,2.94531800046937
NA,"","Choco","Colombia","2021-01-07 05:22:03",5.2528,-76.826,4978,169,4691,118,"Choco, Colombia",930.770007441673,3.39493772599438
NA,"","Cordoba","Colombia","2021-01-07 05:22:03",8.0493,-75.574,29898,1682,27677,539,"Cordoba, Colombia",1675.16163029343,5.62579436751622
NA,"","Cundinamarca","Colombia","2021-01-07 05:22:03",5.026,-74.03,70712,1773,64572,4367,"Cundinamarca, Colombia",2422.42365693066,2.50735377305125
NA,"","Guainia","Colombia","2021-01-07 05:22:03",2.5854,-68.5247,1236,20,1207,9,"Guainia, Colombia",2568.89886519516,1.61812297734628
NA,"","Guaviare","Colombia","2021-01-07 05:22:03",1.0654,-73.2603,1987,37,1916,34,"Guaviare, Colombia",2400.71526091317,1.86210367388022
NA,"","Huila","Colombia","2021-01-07 05:22:03",2.5359,-75.5277,36178,1154,33664,1360,"Huila, Colombia",3287.75538765488,3.18978384653657
NA,"","La Guajira","Colombia","2021-01-07 05:22:03",11.3548,-72.5205,14372,548,13323,501,"La Guajira, Colombia",1632.1431816117,3.81296966323407
NA,"","Magdalena","Colombia","2021-01-07 05:22:03",10.4113,-74.4057,25515,1092,23359,1064,"Magdalena, Colombia",1901.62668642202,4.2798353909465
NA,"","Meta","Colombia","2021-01-07 05:22:03",3.272,-73.0877,35127,759,32946,1422,"Meta, Colombia",3378.49925268485,2.16073106157656
NA,"","Narino","Colombia","2021-01-07 05:22:03",1.2892,-77.3579,34199,1027,30038,3134,"Narino, Colombia",2097.33642750608,3.00301178397029
NA,"","Norte de Santander","Colombia","2021-01-07 05:22:03",7.9463,-72.8988,41990,2123,38020,1847,"Norte de Santander, Colombia",2814.92992171961,5.0559657061205
NA,"","Putumayo","Colombia","2021-01-07 05:22:03",0.436,-75.5277,6076,248,5520,308,"Putumayo, Colombia",1745.06436289067,4.08163265306122
NA,"","Quindio","Colombia","2021-01-07 05:22:03",4.461,-75.6674,24921,680,22690,1551,"Quindio, Colombia",4615.82059032717,2.72862244693231
NA,"","Risaralda","Colombia","2021-01-07 05:22:03",5.3158,-75.9928,36194,808,32830,2556,"Risaralda, Colombia",3836.54458708439,2.23241421230038
NA,"","San Andres y Providencia","Colombia","2021-01-07 05:22:03",12.5567,-81.7185,2490,40,2408,42,"San Andres y Providencia, Colombia",4063.31592689295,1.60642570281124
NA,"","Santander","Colombia","2021-01-07 05:22:03",6.6437,-73.6536,69936,2468,63213,4255,"Santander, Colombia",3200.97105642206,3.52894074582475
NA,"","Sucre","Colombia","2021-01-07 05:22:03",8.814,-74.7233,17691,684,16521,486,"Sucre, Colombia",1955.10259564155,3.86637273189758
NA,"","Tolima","Colombia","2021-01-07 05:22:03",4.0925,-75.1545,47068,1333,42903,2832,"Tolima, Colombia",3538.44985705017,2.83207274581457
NA,"","Unknown","Colombia","2021-01-07 05:22:03",NA,NA,0,0,0,0,"Unknown, Colombia",NA,NA
NA,"","Valle del Cauca","Colombia","2021-01-07 05:22:03",3.8009,-76.6413,142758,4439,131964,6355,"Valle del Cauca, Colombia",3189.49142136328,3.1094579638269
NA,"","Vaupes","Colombia","2021-01-07 05:22:03",0.8554,-70.812,1141,13,1124,4,"Vaupes, Colombia",2796.77427261808,1.13935144609991
NA,"","Vichada","Colombia","2021-01-07 05:22:03",4.4234,-69.2878,1160,14,1133,13,"Vichada, Colombia",1075.98693974473,1.20689655172414
NA,"","","Costa Rica","2021-01-07 05:22:03",9.7489,-83.7534,175038,2267,134911,37860,"Costa Rica",3436.08329142222,1.29514733943487
NA,"","","Cuba","2021-01-07 05:22:03",21.521757,-77.781167,13165,148,11248,1769,"Cuba",116.230655298988,1.12419293581466
NA,"","","Dominican Republic","2021-01-07 05:22:03",18.7357,-70.1627,176378,2419,134932,39027,"Dominican Republic",1625.91778098331,1.37148623978047
NA,"","","Ecuador","2021-01-07 05:22:03",-1.8312,-78.1834,217377,14146,190350,12881,"Ecuador",1232.08218982421,6.50758819930351
NA,"","","El Salvador","2021-01-07 05:22:03",13.7942,-88.8965,47355,1382,42225,3748,"El Salvador",730.088383014957,2.91838243057755
NA,"","","Guatemala","2021-01-07 05:22:03",15.7835,-90.2308,140202,4899,128952,6351,"Guatemala",782.570822346845,3.49424401934352
NA,"","","Guyana","2021-01-07 05:22:03",4.860416,-58.93018,6407,166,5948,293,"Guyana",814.560636900728,2.59091618542219
NA,"","","Haiti","2021-01-07 05:22:03",18.9712,-72.2852,10127,236,8672,1219,"Haiti",88.8135995747612,2.33040387084033
NA,"","","Honduras","2021-01-07 05:22:03",15.2,-86.2419,124899,3192,57348,64359,"Honduras",1261.01911352776,2.55566497730166
NA,"","","Jamaica","2021-01-07 05:22:03",18.1096,-77.2975,13330,306,11182,1842,"Jamaica",450.161271204099,2.29557389347337
NA,"","Aguascalientes","Mexico","2021-01-07 05:22:03",21.8853,-102.2916,17455,1405,0,16050,"Aguascalientes, Mexico",1216.6857772186,8.04926955027213
NA,"","Baja California","Mexico","2021-01-07 05:22:03",30.8406,-115.2838,35988,5766,0,30222,"Baja California, Mexico",990.077218760076,16.0220073357786
NA,"","Baja California Sur","Mexico","2021-01-07 05:22:03",26.0444,-111.6661,18505,793,0,17712,"Baja California Sur, Mexico",2299.59190165874,4.28532828965145
NA,"","Campeche","Mexico","2021-01-07 05:22:03",19.8301,-90.5349,7333,974,0,6359,"Campeche, Mexico",732.847832887109,13.2824219282695
NA,"","Chiapas","Mexico","2021-01-07 05:22:03",16.7569,-93.1292,8433,1219,0,7214,"Chiapas, Mexico",147.163349223531,14.4551168030357
NA,"","Chihuahua","Mexico","2021-01-07 05:22:03",28.633,-106.0691,36926,4490,0,32436,"Chihuahua, Mexico",971.356734877694,12.1594540432216
NA,"","Ciudad de Mexico","Mexico","2021-01-07 05:22:03",19.4326,-99.1332,348421,17526,0,330895,"Ciudad de Mexico, Mexico",3863.34088990087,5.03012160575855
NA,"","Coahuila","Mexico","2021-01-07 05:22:03",27.0587,-101.7068,50976,4304,0,46672,"Coahuila, Mexico",1583.73514937615,8.44318895166353
NA,"","Colima","Mexico","2021-01-07 05:22:03",19.1223,-104.0072,8115,812,0,7303,"Colima, Mexico",1033.55651701006,10.0061614294516
NA,"","Durango","Mexico","2021-01-07 05:22:03",24.5593,-104.6588,25705,1591,0,24114,"Durango, Mexico",1375.33734689641,6.18945730402645
NA,"","Guanajuato","Mexico","2021-01-07 05:22:03",21.019,-101.2574,85781,5562,0,80219,"Guanajuato, Mexico",1377.30555098404,6.48395332299693
NA,"","Guerrero","Mexico","2021-01-07 05:22:03",17.4392,-99.5451,26481,2746,0,23735,"Guerrero, Mexico",724.108625317469,10.3696990294928
NA,"","Hidalgo","Mexico","2021-01-07 05:22:03",20.0911,-98.7624,25493,3575,0,21918,"Hidalgo, Mexico",825.974739616915,14.0234574196838
NA,"","Jalisco","Mexico","2021-01-07 05:22:03",20.6595,-103.3494,54239,6326,0,47913,"Jalisco, Mexico",644.958145321119,11.6631943804274
NA,"","Mexico","Mexico","2021-01-07 05:22:03",19.4969,-99.7233,151455,19719,0,131736,"Mexico, Mexico",869.043062832407,13.0197088244033
NA,"","Michoacan","Mexico","2021-01-07 05:22:03",19.5665,-101.7068,34136,2829,0,31307,"Michoacan, Mexico",707.423072196487,8.28743848136864
NA,"","Morelos","Mexico","2021-01-07 05:22:03",18.6813,-99.1013,10501,1484,0,9017,"Morelos, Mexico",513.73297626584,14.1319874297686
NA,"","Nayarit","Mexico","2021-01-07 05:22:03",21.7514,-104.8455,8084,1065,0,7019,"Nayarit, Mexico",627.361627725597,13.1741712023751
NA,"","Nuevo Leon","Mexico","2021-01-07 05:22:03",25.5922,-99.9962,86186,5327,0,80859,"Nuevo Leon, Mexico",1536.25043737666,6.18081823033903
NA,"","Oaxaca","Mexico","2021-01-07 05:22:03",17.0732,-96.7266,28860,2166,0,26694,"Oaxaca, Mexico",696.496977381707,7.50519750519751
NA,"","Puebla","Mexico","2021-01-07 05:22:03",19.0414,-98.2063,49258,5852,0,43406,"Puebla, Mexico",745.830349865568,11.8803037070121
NA,"","Queretaro","Mexico","2021-01-07 05:22:03",20.5888,-100.3899,33920,2059,0,31861,"Queretaro, Mexico",1487.9561965348,6.07016509433962
NA,"","Quintana Roo","Mexico","2021-01-07 05:22:03",19.1817,-88.4791,16204,2065,0,14139,"Quintana Roo, Mexico",940.311351920982,12.7437669711182
NA,"","San Luis Potosi","Mexico","2021-01-07 05:22:03",22.1565,-100.9855,40823,3128,0,37695,"San Luis Potosi, Mexico",1424.31882300319,7.66234720623178
NA,"","Sinaloa","Mexico","2021-01-07 05:22:03",25.1721,-107.4795,27221,4279,0,22942,"Sinaloa, Mexico",862.331682017212,15.7194812828331
NA,"","Sonora","Mexico","2021-01-07 05:22:03",29.2972,-110.3309,53468,4296,0,49172,"Sonora, Mexico",1738.94095282698,8.03471235131294
NA,"","Tabasco","Mexico","2021-01-07 05:22:03",17.8409,-92.6189,45644,3244,0,42400,"Tabasco, Mexico",1774.45207319401,7.1071772850758
NA,"","Tamaulipas","Mexico","2021-01-07 05:22:03",24.2669,-98.8363,39975,3341,0,36634,"Tamaulipas, Mexico",1095.02487534933,8.35772357723577
NA,"","Tlaxcala","Mexico","2021-01-07 05:22:03",19.3139,-98.2404,11712,1453,0,10259,"Tlaxcala, Mexico",848.688887262493,12.4060792349727
NA,"","Unknown","Mexico","2021-01-07 05:22:03",NA,NA,0,0,1119968,-1119968,"Unknown, Mexico",NA,NA
NA,"","Veracruz","Mexico","2021-01-07 05:22:03",19.1738,-96.1342,43751,6414,0,37337,"Veracruz, Mexico",512.315070196685,14.6602363374551
NA,"","Yucatan","Mexico","2021-01-07 05:22:03",20.7099,-89.0943,27138,2363,0,24775,"Yucatan, Mexico",1201.27590746395,8.70734763062864
NA,"","Zacatecas","Mexico","2021-01-07 05:22:03",22.7709,-102.5832,21648,1814,0,19834,"Zacatecas, Mexico",1299.06758535933,8.37952697708795
NA,"","","Nicaragua","2021-01-07 05:22:03",12.865416,-85.207229,6097,166,4225,1706,"Nicaragua",92.0363846381206,2.72265048384451
NA,"","","Panama","2021-01-07 05:22:03",8.538,-80.7821,264956,4283,208620,52053,"Panama",6140.6777838345,1.61649481423331
NA,"","","Paraguay","2021-01-07 05:22:03",-23.4425,-58.4438,111694,2337,87747,21610,"Paraguay",1565.98009401993,2.09232367002704
NA,"","Amazonas","Peru","2021-01-07 05:22:03",-5.077253,-78.050172,18570,254,0,18316,"Amazonas, Peru",4350.98406747891,1.36779752288638
NA,"","Ancash","Peru","2021-01-07 05:22:03",-9.407125,-77.671795,31323,1527,0,29796,"Ancash, Peru",2653.14246993054,4.87501197203333
NA,"","Apurimac","Peru","2021-01-07 05:22:03",-14.027713,-72.975378,7711,162,0,7549,"Apurimac, Peru",1790.34130485257,2.10089482557386
NA,"","Arequipa","Peru","2021-01-07 05:22:03",-15.843524,-72.475539,48578,1641,0,46937,"Arequipa, Peru",3244.1565379992,3.37807237844292
NA,"","Ayacucho","Peru","2021-01-07 05:22:03",-14.091648,-74.08344,15383,380,0,15003,"Ayacucho, Peru",2302.15504340018,2.47025937723461
NA,"","Cajamarca","Peru","2021-01-07 05:22:03",-6.430284,-78.745596,25474,615,0,24859,"Cajamarca, Peru",1752.35605695811,2.41422626992227
NA,"","Callao","Peru","2021-01-07 05:22:03",-11.954609,-77.136042,43749,1987,0,41762,"Callao, Peru",3871.93556951943,4.5418180986994
NA,"","Cusco","Peru","2021-01-07 05:22:03",-13.191068,-72.153609,25541,538,0,25003,"Cusco, Peru",1882.02785351116,2.10641713323676
NA,"","Huancavelica","Peru","2021-01-07 05:22:03",-13.023888,-75.00277,7928,152,0,7776,"Huancavelica, Peru",2170.27101012866,1.91725529767911
NA,"","Huanuco","Peru","2021-01-07 05:22:03",-9.421676,-76.040642,20700,499,0,20201,"Huanuco, Peru",2722.60949625148,2.41062801932367
NA,"","Ica","Peru","2021-01-07 05:22:03",-14.235097,-75.574821,32242,1804,0,30438,"Ica, Peru",3306.19360131255,5.59518640282861
NA,"","Junin","Peru","2021-01-07 05:22:03",-11.541783,-74.876968,28517,977,0,27540,"Junin, Peru",2094.52809401396,3.42602658063611
NA,"","La Libertad","Peru","2021-01-07 05:22:03",-7.92139,-78.370238,37714,2487,0,35227,"La Libertad, Peru",1869.99206664022,6.59436813915257
NA,"","Lambayeque","Peru","2021-01-07 05:22:03",-6.353049,-79.824113,33500,1945,0,31555,"Lambayeque, Peru",2555.69118095819,5.80597014925373
NA,"","Lima","Peru","2021-01-07 05:22:03",-11.766533,-76.604498,453069,16873,0,436196,"Lima, Peru",4262.7746154208,3.7241568061377
NA,"","Loreto","Peru","2021-01-07 05:22:03",-4.124847,-74.424115,26412,1009,0,25403,"Loreto, Peru",2570.26080186843,3.82023322732091
NA,"","Madre de Dios","Peru","2021-01-07 05:22:03",-11.972699,-70.53172,9607,157,0,9450,"Madre de Dios, Peru",5527.61795166858,1.63422504423858
NA,"","Moquegua","Peru","2021-01-07 05:22:03",-16.860271,-70.839046,16177,316,0,15861,"Moquegua, Peru",8394.91437467566,1.9533906163071
NA,"","Pasco","Peru","2021-01-07 05:22:03",-10.39655,-75.307635,6667,140,0,6527,"Pasco, Peru",2452.00441338728,2.09989500524974
NA,"","Piura","Peru","2021-01-07 05:22:03",-5.133361,-80.335861,42946,2235,0,40711,"Piura, Peru",2096.97265625,5.20420993806175
NA,"","Puno","Peru","2021-01-07 05:22:03",-14.995827,-69.922726,19441,410,0,19031,"Puno, Peru",1570.35541195477,2.10894501311661
NA,"","San Martin","Peru","2021-01-07 05:22:03",-7.039531,-76.729127,25866,800,0,25066,"San Martin, Peru",2875.27790128946,3.09286321812418
NA,"","Tacna","Peru","2021-01-07 05:22:03",-17.644161,-70.27756,14825,271,0,14554,"Tacna, Peru",3995.95687331536,1.82799325463744
NA,"","Tumbes","Peru","2021-01-07 05:22:03",-3.857496,-80.545255,9515,349,0,9166,"Tumbes, Peru",3783.30019880716,3.66789280084078
NA,"","Ucayali","Peru","2021-01-07 05:22:03",-9.621718,-73.444929,20563,397,0,20166,"Ucayali, Peru",3490.57884909183,1.93065214219715
NA,"","Unknown","Peru","2021-01-07 05:22:03",NA,NA,0,0,962566,-962566,"Unknown, Peru",NA,NA
NA,"","","Suriname","2021-01-07 05:22:03",3.9193,-56.0278,6666,126,6021,519,"Suriname",1136.31327198901,1.89018901890189
NA,"","","Trinidad and Tobago","2021-01-07 05:22:03",10.6918,-61.2225,7196,127,6744,325,"Trinidad and Tobago",514.186943681667,1.76486937187326
NA,"","","Uruguay","2021-01-07 05:22:03",-32.5228,-55.7658,23048,221,16540,6287,"Uruguay",663.494857252743,0.958868448455397
NA,"","","Venezuela","2021-01-07 05:22:03",6.4238,-66.5897,114908,1047,108966,4895,"Venezuela",404.094212736325,0.911163713579559
